2025-07-11 23:28:00 [main] INFO  com.climate.datas.user.RealTimeUser - RealTime-User conectando ao broker MQTT...
2025-07-11 23:28:01 [main] INFO  com.climate.datas.user.RealTimeUser - RealTime-User conectado.
2025-07-11 20252025-07-11 23:28:06 [main] INFO  com.climate.datas.drone.Drone - Iniciando a coleta de dados para a região OE2025-02025-07-11 23:28:09 [pool-1-thread-1] INFO  com.climate.datas.drone.Drone - Drone OESTE gerou: 1011.74#864.19#20.79#62025-02025-07-11 23:28:12 [pool-1-thread-1] INFO  com.climate.datas.drone.Drone - Drone OESTE gerou: 980.23#586.50#21.73#602025-2025-07-11 23:28:16 [pool-1-thread-1] INFO  com.climate.datas.drone.Drone - Drone OESTE gerou: 992.54#807.17#27.30#68.20252025-07-11 23:28:19 [pool-1-thread-1] INFO  com.climate.datas.drone.Drone - Drone OESTE gerou: 992.43#750.21#23.65#62.52022025-07-11 23:28:22 [pool-1-thread-1] INFO  com.climate.datas.drone.Drone - Drone OESTE gerou: 991.75#575.09#22.70#66.03202025-07-11 23:28:27 [pool-1-thread-1] INFO  com.climate.datas.drone.Drone - Drone OESTE gerou: 992.06#701.06#24.29#55.44
2025-07-11 23:28:30 [pool-1-thread-1] INFO  com.climate.datas.drone.Drone - Drone OESTE gerou: 1014.68#558.28#24.78#59.9122025-07-11 23:28:32 [pool-1-thread-1] INFO  com.climate.datas.drone.Drone - Drone OESTE gerou: 1018.96#829.77#23.85#62.2822025-07-11 23:28:36 [pool-1-thread-1] INFO  com.climate.datas.drone.Drone - Drone OESTE gerou: 984.97#559.30#26.98#71.72
2025-07-11 23:28:39 [pool-1-thread-1] INFO  com.climate.datas.drone.Drone - Drone OESTE gerou: 985.99#875.37#26.01#56.95
2025-07-11 23:28:44 [pool-1-thread-1] INFO  com.climate.datas.drone.Drone - Drone OESTE gerou: 1008.04#713.92#20.91#68.88
22025-07-11 23:28:47 [pool-1-thread-1] INFO  com.climate.datas.drone.Drone - Drone NORTE gerou: 998.37-925.91-33.85-77.68
2025-07-11 23:28:46 [pool-1-thread-1] INFO  com.climate.datas.drone.Drone - Drone SUL gerou: (1011.74;425.21;19.37;60.95)
96.34,910.33,25.30,55.40}
 [pool-1-thread-1] INFO  com.climate.datas.gateway.Gateway - Gateway publicou para Exchange RabbitMQ 'climate_data_topic_exchange' com chave 'dados.climaticos.norte'
2025-07-11 23:28:07 [pool-1-thread-1] INFO  com.climate.datas.gateway.Gateway - Gateway publicou para Tópico MQTT 'ufersa/pw/gateway/processed_data/norte': [norte//35.40//73.49//987.30//1043.10//2025-07-11T23:28:07]
2025-07-11 23:28:09 [pool-1-thread-1] INFO  com.climate.datas.gateway.Gateway - Gateway armazenou dados de oeste: [oeste//20.79//62.82//1011.74//864.19//2025-07-11T23:28:09]
2025-07-11 23:28:09 [pool-1-thread-1] INFO  com.climate.datas.gateway.Gateway - Gateway publicou para Exchange RabbitMQ 'climate_data_topic_exchange' com chave 'dados.climaticos.oeste'
2025-07-11 23:28:10 [pool-1-thread-1] INFO  com.climate.datas.gateway.Gateway - Gateway publicou para Tópico MQTT 'ufersa/pw/gateway/processed_data/oeste': [oeste//20.79//62.82//1011.74//864.19//2025-07-11T23:28:09]
2025-07-11 23:28:10 [pool-1-thread-1] INFO  com.climate.datas.gateway.Gateway - Gateway armazenou dados de sul: [sul//15.31//75.19//1040.56//582.03//2025-07-11T23:28:10]
2025-07-11 23:28:10 [pool-1-thread-1] INFO  com.climate.datas.gateway.Gateway - Gateway publicou para Exchange RabbitMQ 'climate_data_topic_exchange' com chave 'dados.climaticos.sul'
